x	y	z	time
0	0	0	0.105
0	0	0	0.033
0	0	0	0.0120001
0	0	0	0.052
0	0	0	0.033
0	0	0	0.00999999
0	0	0	0.0569999
0	0	0	0.0350001
0	0	0	0.0250001
0	0	0	-0
0	0	0	0.0769999
0	0	0	0.033
0	0	0	0.00699997
0	0	0	-0
0	0	0	0.089
0	0	0	0.017
0	0	0	0.0180001
0	0	0	-0
0	0	0	0.0999999
0	0	0	0.0320001
0	0	0	0.013
0	0	0	-0
0	0	0	0.0899999
0	0	0	0.0320001
0	0	0	0.00500011
0	0	0	0.063
0	0	0	0.033
0	0	0	0.0249999
0	0	0	0.00999999
0	0	0	0.00500011
0	0	0	0.092
0	0	0	0.033
0	0	0	0.02
0	0	0	0.0459101
0	0	0	0.023
0	0	0	0.0220001
0	0	0	0.0079999
0	0	0	0.0730002
0	0	0	0.02
0	0	0	0.04
0	0	0	-0
0	0	0	0.0809999
0	0	0	0.0250001
0	0	0	0.0150001
0	0	0	0.0079999
0	0	0	0.082
0	0	0	0.02
0	0	0	0.0250001
0	0	0	0.017
0	0	0	0.0579998
0	0	0	0.0270002
0	0	0	0.0119998
0	0	0	0.013
0	0	0	0.0150001
0	0	0	0.12
0	0	0	-0
0	0	0	0.0650001
0	0	0	0.033
0	0	0	0.013
0	0	0	0.0120001
0	0	0	0.0219998
0	0	0	0.072
0	0	0	0.0469999
0	0	0	0.0100002
0	0	0	0.0549998
0	0	0	0.036
0	0	0	0.03
0	0	0	0.02
0	0	0	-0
0	0	0	0.0640001
0	0	0	0.023
0	0	0	0.0249999
0	0	0	0.0700002
0	0	0	0.036
0	0	0	0.03
0	0	0	-0
0	0	0	0.0669999
0	0	0	0.0250001
0	0	0	0.02
0	0	0	0.056
0	0	0	0.027
0	0	0	0.0250001
0	0	0	0.0469999
0	0	0	0.0139999
0	0	0	0.017
0	0	0	0.00999999
0	0	0	0.0200002
0	0	0	0.106
0	0	0	0.013
0	0	0	0.00699997
0	0	0	0.0679998
0	0	0	0.0180001
0	0	0	0.00200009
0	0	0	0.0249999
0	0	0	0.0970001
0	0	0	0.0319998
0	0	0	0.0150001
0	0	0	0.059
0	0	0	0.0209999
0	0	0	0.013
0	0	0	0.0220001
0	0	0	0.00499988
0	0	0	0.103
0	0	0	0.0179999
0	0	0	0.00999999
0	0	0	0.0610001
0	0	0	0.0249999
0	0	0	0.0120001
0	0	0	0.00999999
0	0	0	0.096664
0	0	0	0.0349998
0	0	0	0.0170002
0	0	0	0.046
0	0	0	0.03
0	0	0	0.0179999
0	0	0	0.017
0	0	0	0.073
0	0	0	0.0270002
0	0	0	0.02
0	0	0	0.0469999
0	0	0	0.036
0	0	0	0.033
0	0	0	0.0150001
0	0	0	0.0119998
0	0	0	0.0580001
0	0	0	0.0279999
0	0	0	0.0250001
0	0	0	-0
0	0	0	0.092
0	0	0	0.00999999
0	0	0	0.0120001
0	0	0	0.0149999
0	0	0	0.103
0	0	0	0.0319998
0	0	0	-0
0	0	0	0.066
0	0	0	0.0350001
0	0	0	0.0120001
0	0	0	0.013
0	0	0	0.00999999
0	0	0	0.0969999
0	0	0	0.023
0	0	0	0.0120001
0	0	0	0.0609999
0	0	0	0.027
0	0	0	0.0220001
0	0	0	0.0120001
0	0	0	0.079
0	0	0	0.0309999
0	0	0	0.0250001
0	0	0	-0
0	0	0	0.073
0	0	0	0.0350001
0	0	0	0.017
0	0	0	0.00300002
0	0	0	0.0609999
0	0	0	0.049
0	0	0	0.00999999
0	0	0	0.0610001
0	0	0	0.0349998
0	0	0	0.02
0	0	0	0.0440001
0	0	0	0.0279999
0	0	0	0.0120001
0	0	0	0.0150001
0	0	0	0.0769999
0	0	0	0.0350001
0	0	0	0.0119998
0	0	0	0.0550001
0	0	0	0.0350001
0	0	0	0.00499988
0	0	0	0.059
0	0	0	0.0320001
0	0	0	0.03
0	0	0	-0
0	0	0	0.0710001
0	0	0	0.0319998
0	0	0	0.0150001
0	0	0	0.00600004
0	0	0	0.0769999
0	0	0	0.017
0	0	0	0.013
0	0	0	0.076
0	0	0	0.0240002
0	0	0	-0
0	0	0	-0
0	0	0	0.0658119
0	0	0	0.02
0	0	0	0.00699997
0	0	0	0.095
0	0	0	0.026
0	0	0	0.02
0	0	0	0.0539999
0	0	0	0.013
0	0	0	0.02
0	0	0	0.00800014
0	0	0	0.00200009
0	0	0	0.0849998
0	0	0	0.0180001
0	0	0	0.04
0	0	0	0.062
0	0	0	0.016
0	0	0	0.0349998
0	0	0	-0
0	0	0	0.056
0	0	0	0.0340002
0	0	0	-0
0	0	0	0.0979998
0	0	0	0.0200002
0	0	0	0.0079999
0	0	0	0.017
0	0	0	0.00500011
0	0	0	0.0879998
0	0	0	0.00800014
0	0	0	0.027
0	0	0	0.0940001
0	0	0	0.0279999
0	0	0	0.0150001
0	0	0	0.00499988
0	0	0	0.059
0	0	0	0.02
0	0	0	0.0910001
0	0	0	0.027
0	0	0	0.0180001
0	0	0	0.017
0	0	0	0.0379999
0	0	0	0.0240002
0	0	0	0.00999999
0	0	0	0.00699997
0	0	0	0.109
0	0	0	0.02
0	0	0	0.00999999
0	0	0	0.069
0	0	0	0.023
0	0	0	0.017
0	0	0	0.0599999
0	0	0	0.013
0	0	0	0.03
0	0	0	0.0730002
0	0	0	0.039
0	0	0	0.0249999
0	0	0	0.0150001
0	0	0	0.0219998
0	0	0	0.00999999
0	0	0	0.00300002
0	0	0	0.082
0	0	0	0.0370002
0	0	0	0.073
0	0	0	0.0149999
0	0	0	0.02
0	0	0	0.0350001
0	0	0	0.00500011
0	0	0	0.0669999
0	0	0	0.00999999
0	0	0	0.033
0	0	0	0.072
0	0	0	0.0279999
0	0	0	0.0220001
0	0	0	0.0150001
0	0	0	0.02
0	0	0	0.062
0	0	0	0.026634
0	0	0	0.026
0	0	0	0.0349998
0	0	0	0.0650001
0	0	0	0.023
0	0	0	0.0079999
0	0	0	0.0270002
0	0	0	0.0829999
0	0	0	0.00600004
0	0	0	0.029
0	0	0	0.02
0	0	0	0.079
0	0	0	0.0149999
0	0	0	0.02
0	0	0	0.00999999
0	0	0	0.00999999
0	0	0	0.105
